Pole Id,Pole Id Text,Age In Years,Pole Type,Zone,Probability Of Failure,Consequence Of Failure Usd ($),Intervention Reduction Effect,Cost Avoidance ($),Fk Cost Of Mitigation,Pole Mitigation Cost ($),Span Mitigation Cost Multiplier,Span Cost Modifier Normalized,Actual Pole Mitigation Cost ($),Net Cost Avoidance ($)
403,403,25,wood,urban,0.10,26470.00,0.90,2501.41,wood-urban,5000.00,,1.00,5000.00,-2498.59
404,404,3,wood,rural,0.01,26155.00,0.80,230.16,wood-rural,6000.00,,1.00,6000.00,-5769.84
405,405,19,concrete,urban,0.08,16235.00,0.90,1154.31,concrete-urban,12000.00,,1.00,12000.00,-10845.69
406,406,41,wood,rural,0.20,47667.00,0.80,7436.05,wood-rural,6000.00,,1.00,6000.00,1436.05
407,407,31,wood,urban,0.13,18623.00,0.90,2245.93,wood-urban,5000.00,,1.00,5000.00,-2754.07
408,408,58,wood,remote,0.39,30468.00,0.70,8381.75,wood-remote,8000.00,,1.00,8000.00,381.75
409,409,45,steel,urban,0.19,42597.00,0.90,7437.44,steel-urban,9000.00,,1.00,9000.00,-1562.56
410,410,40,wood,urban,0.19,36716.00,0.90,6278.44,wood-urban,5000.00,,1.00,5000.00,1278.44
411,411,44,wood,urban,0.22,30809.00,0.90,6155.64,wood-urban,5000.00,,1.00,5000.00,1155.64
412,412,31,steel,rural,0.13,40961.00,0.80,4259.94,steel-rural,11000.00,,1.00,11000.00,-6740.06
413,413,45,steel,urban,0.19,46136.00,0.90,8055.35,steel-urban,9000.00,,1.00,9000.00,-944.65
414,414,35,wood,urban,0.16,23344.00,0.90,3277.50,wood-urban,5000.00,,1.00,5000.00,-1722.50
415,415,51,wood,remote,0.29,26578.00,0.70,5488.36,wood-remote,8000.00,,1.00,8000.00,-2511.64
416,416,48,wood,rural,0.26,49009.00,0.80,10115.46,wood-rural,6000.00,,1.00,6000.00,4115.46
417,417,12,concrete,urban,0.05,11253.00,0.90,516.51,concrete-urban,12000.00,,1.00,12000.00,-11483.49
418,418,11,concrete,rural,0.04,32858.00,0.80,1156.60,concrete-rural,15000.00,,1.00,15000.00,-13843.40
419,419,2,wood,urban,0.01,18289.00,0.90,148.14,wood-urban,5000.00,,1.00,5000.00,-4851.86
420,420,51,wood,remote,0.29,25560.00,0.70,5206.57,wood-remote,8000.00,,1.00,8000.00,-2793.43
421,421,44,wood,urban,0.22,39965.00,0.90,7985.01,wood-urban,5000.00,,1.00,5000.00,2985.01
422,422,50,wood,urban,0.28,45442.00,0.90,11492.28,wood-urban,5000.00,,1.00,5000.00,6492.28
423,423,30,wood,urban,0.13,28469.00,0.90,3330.87,wood-urban,5000.00,,1.00,5000.00,-1669.13
424,424,19,steel,urban,0.08,26304.00,0.90,1893.89,steel-urban,9000.00,,1.00,9000.00,-7106.11
425,425,29,steel,urban,0.12,32706.00,0.90,3532.25,steel-urban,9000.00,,1.00,9000.00,-5467.75
426,426,26,wood,remote,0.11,15370.00,0.70,1194.25,wood-remote,8000.00,,1.00,8000.00,-6805.75
427,427,41,wood,urban,0.20,23602.00,0.90,4184.63,wood-urban,5000.00,,1.00,5000.00,-815.37
428,428,45,wood,remote,0.23,25173.00,0.70,4052.85,wood-remote,8000.00,,1.00,8000.00,-3947.15
429,429,47,steel,urban,0.20,36620.00,0.90,6690.47,steel-urban,9000.00,,1.00,9000.00,-2309.53
431,431,1,steel,urban,0.01,14054.00,0.90,75.89,steel-urban,9000.00,,1.00,9000.00,-8924.11
432,432,20,wood,urban,0.08,16432.00,0.90,1227.47,wood-urban,5000.00,,1.00,5000.00,-3772.53
433,433,60,steel,urban,0.29,40413.00,0.90,10547.79,steel-urban,9000.00,,1.00,9000.00,1547.79
434,434,15,concrete,urban,0.06,14388.00,0.90,789.90,concrete-urban,12000.00,,1.00,12000.00,-11210.10
435,435,17,concrete,urban,0.07,17963.00,0.90,1147.84,concrete-urban,12000.00,,1.00,12000.00,-10852.16
436,436,8,wood,rural,0.03,30893.00,0.80,766.15,wood-rural,6000.00,,1.00,6000.00,-5233.85
437,437,54,wood,remote,0.33,27973.00,0.70,6461.76,wood-remote,8000.00,,1.00,8000.00,-1538.24
438,438,3,wood,urban,0.01,22233.00,0.90,260.13,wood-urban,5000.00,,1.00,5000.00,-4739.87
439,439,4,steel,urban,0.02,23714.00,0.90,384.17,steel-urban,9000.00,,1.00,9000.00,-8615.83
440,440,36,steel,urban,0.15,36558.00,0.90,5034.04,steel-urban,9000.00,,1.00,9000.00,-3965.96
441,441,41,concrete,urban,0.17,32146.00,0.90,5005.13,concrete-urban,12000.00,,1.00,12000.00,-6994.87
442,442,15,concrete,urban,0.06,26738.00,0.90,1491.98,concrete-urban,12000.00,,1.00,12000.00,-10508.02
443,443,54,wood,rural,0.33,56219.00,0.80,14976.74,wood-rural,6000.00,,1.00,6000.00,8976.74
444,444,42,wood,urban,0.20,32700.00,0.90,5974.29,wood-urban,5000.00,,1.00,5000.00,974.29
445,445,33,steel,urban,0.14,30037.00,0.90,3757.63,steel-urban,9000.00,,1.00,9000.00,-5242.37
446,446,41,concrete,urban,0.17,42815.00,0.90,6666.30,concrete-urban,12000.00,,1.00,12000.00,-5333.70
447,447,27,wood,urban,0.12,37184.00,0.90,3882.01,wood-urban,5000.00,,1.00,5000.00,-1117.99
448,448,31,steel,urban,0.13,34803.00,0.90,4009.31,steel-urban,9000.00,,1.00,9000.00,-4990.69
449,449,18,steel,urban,0.08,30041.00,0.90,2054.80,steel-urban,9000.00,,1.00,9000.00,-6945.20
450,450,14,wood,urban,0.06,11992.00,0.90,625.98,wood-urban,5000.00,,1.00,5000.00,-4374.02
451,451,55,wood,urban,0.34,40342.00,0.90,12489.88,wood-urban,5000.00,,1.00,5000.00,7489.88
452,452,36,wood,urban,0.16,27326.00,0.90,4008.72,wood-urban,5000.00,,1.00,5000.00,-991.28
453,453,34,wood,remote,0.15,17344.00,0.70,1845.40,wood-remote,8000.00,,1.00,8000.00,-6154.60
454,454,6,wood,urban,0.02,22779.00,0.90,492.03,wood-urban,5000.00,,1.00,5000.00,-4507.97
455,455,41,wood,rural,0.20,46107.00,0.80,7192.69,wood-rural,6000.00,,1.00,6000.00,1192.69
456,456,30,wood,urban,0.13,30258.00,0.90,3512.95,wood-urban,5000.00,,1.00,5000.00,-1487.05
457,457,59,steel,urban,0.28,33135.00,0.90,8439.48,steel-urban,9000.00,,1.00,9000.00,-560.52
458,458,34,steel,urban,0.14,30932.00,0.90,4036.63,steel-urban,9000.00,,1.00,9000.00,-4963.37
459,459,34,wood,urban,0.15,36281.00,0.90,4865.28,wood-urban,5000.00,,1.00,5000.00,-134.72
460,460,22,wood,rural,0.09,35201.00,0.80,2590.79,wood-rural,6000.00,,1.00,6000.00,-3409.21
461,461,30,steel,urban,0.13,18318.00,0.90,2093.75,steel-urban,9000.00,,1.00,9000.00,-6906.25
462,462,43,wood,remote,0.21,23111.00,0.70,3429.67,wood-remote,8000.00,,1.00,8000.00,-4570.33
463,463,20,concrete,urban,0.08,24606.00,0.90,1838.07,concrete-urban,12000.00,,1.00,12000.00,-10161.93
464,464,58,wood,urban,0.39,49169.00,0.90,17346.82,wood-urban,5000.00,,1.00,5000.00,12346.82
465,465,49,wood,rural,0.27,53537.00,0.80,11478.33,wood-rural,6000.00,,1.00,6000.00,5478.33
466,466,52,wood,rural,0.31,50309.00,0.80,12355.89,wood-rural,6000.00,,1.00,6000.00,6355.89
467,467,30,concrete,urban,0.13,21796.00,0.90,2452.05,concrete-urban,12000.00,,1.00,12000.00,-9547.95
468,468,6,steel,urban,0.03,13888.00,0.90,312.48,steel-urban,9000.00,,1.00,9000.00,-8687.52
469,469,7,concrete,remote,0.03,5404.00,0.70,109.70,concrete-remote,20000.00,,1.00,20000.00,-19890.30
470,470,41,wood,urban,0.20,28060.00,0.90,4924.53,wood-urban,5000.00,,1.00,5000.00,-75.47
471,471,15,steel,urban,0.06,28766.00,0.90,1631.03,steel-urban,9000.00,,1.00,9000.00,-7368.97
472,472,47,wood,urban,0.25,33797.00,0.90,7573.91,wood-urban,5000.00,,1.00,5000.00,2573.91
473,473,22,wood,urban,0.09,23824.00,0.90,2015.51,wood-urban,5000.00,,1.00,5000.00,-2984.49
474,474,39,wood,urban,0.18,32536.00,0.90,5387.96,wood-urban,5000.00,,1.00,5000.00,387.96
475,475,6,wood,rural,0.02,30819.00,0.80,591.72,wood-rural,6000.00,,1.00,6000.00,-5408.28
476,476,12,wood,remote,0.05,6739.00,0.70,245.30,wood-remote,8000.00,,1.00,8000.00,-7754.70
477,477,27,concrete,urban,0.11,20951.00,0.90,2130.72,concrete-urban,12000.00,,1.00,12000.00,-9869.28
478,478,19,steel,urban,0.08,26694.00,0.90,1921.97,steel-urban,9000.00,,1.00,9000.00,-7078.03
479,479,48,steel,rural,0.21,51061.00,0.80,8578.25,steel-rural,11000.00,,1.00,11000.00,-2421.75
480,480,3,concrete,urban,0.01,12209.00,0.90,131.86,concrete-urban,12000.00,,1.00,12000.00,-11868.14
481,481,30,concrete,urban,0.12,30980.00,0.90,3429.49,concrete-urban,12000.00,,1.00,12000.00,-8570.51
482,482,53,wood,rural,0.32,52177.00,0.80,13273.83,wood-rural,6000.00,,1.00,6000.00,7273.83
483,483,9,wood,rural,0.04,31303.00,0.80,1001.70,wood-rural,6000.00,,1.00,6000.00,-4998.30
484,484,27,wood,urban,0.12,20327.00,0.90,2103.84,wood-urban,5000.00,,1.00,5000.00,-2896.16
485,485,4,wood,urban,0.01,25040.00,0.90,338.04,wood-urban,5000.00,,1.00,5000.00,-4661.96
486,486,41,wood,urban,0.20,43427.00,0.90,7777.78,wood-urban,5000.00,,1.00,5000.00,2777.78
487,487,18,wood,rural,0.07,33474.00,0.80,1981.66,wood-rural,6000.00,,1.00,6000.00,-4018.34
488,488,28,wood,urban,0.12,26006.00,0.90,2808.65,wood-urban,5000.00,,1.00,5000.00,-2191.35
489,489,38,wood,urban,0.18,38293.00,0.90,6100.07,wood-urban,5000.00,,1.00,5000.00,1100.07
490,490,12,wood,urban,0.05,24905.00,0.90,1165.55,wood-urban,5000.00,,1.00,5000.00,-3834.45
491,491,47,steel,urban,0.20,45157.00,0.90,8250.18,steel-urban,9000.00,,1.00,9000.00,-749.82
492,492,14,wood,urban,0.06,11803.00,0.90,637.36,wood-urban,5000.00,,1.00,5000.00,-4362.64
493,493,16,concrete,rural,0.07,36152.00,0.80,1937.75,concrete-rural,15000.00,,1.00,15000.00,-13062.25
494,494,57,wood,urban,0.38,45459.00,0.90,15342.41,wood-urban,5000.00,,1.00,5000.00,10342.41
495,495,45,wood,urban,0.23,30214.00,0.90,6227.11,wood-urban,5000.00,,1.00,5000.00,1227.11
496,496,10,steel,urban,0.04,12498.00,0.90,483.67,steel-urban,9000.00,,1.00,9000.00,-8516.33
497,497,46,wood,rural,0.24,48410.00,0.80,9255.99,wood-rural,6000.00,,1.00,6000.00,3255.99
498,498,56,steel,urban,0.26,39913.00,0.90,9339.64,steel-urban,9000.00,,1.00,9000.00,339.64
499,499,6,steel,urban,0.02,16870.00,0.90,349.21,steel-urban,9000.00,,1.00,9000.00,-8650.79
500,500,56,wood,rural,0.36,55895.00,0.80,16187.19,wood-rural,6000.00,,1.00,6000.00,10187.19
501,501,46,wood,urban,0.24,26099.00,0.90,5637.38,wood-urban,5000.00,,1.00,5000.00,637.38
502,502,15,wood,urban,0.06,27086.00,0.90,1511.40,wood-urban,5000.00,,1.00,5000.00,-3488.60
503,503,26,wood,rural,0.11,38758.00,0.80,3410.70,wood-rural,6000.00,,1.00,6000.00,-2589.30
504,504,24,wood,urban,0.10,31037.00,0.90,2821.26,wood-urban,5000.00,,1.00,5000.00,-2178.74
505,505,9,wood,urban,0.04,26351.00,0.90,853.77,wood-urban,5000.00,,1.00,5000.00,-4146.23
506,506,43,steel,urban,0.18,35044.00,0.90,5771.75,steel-urban,9000.00,,1.00,9000.00,-3228.25
507,507,32,wood,urban,0.14,32532.00,0.90,4157.59,wood-urban,5000.00,,1.00,5000.00,-842.41
508,508,54,wood,urban,0.33,39362.00,0.90,11690.51,wood-urban,5000.00,,1.00,5000.00,6690.51
509,509,24,wood,urban,0.10,20088.00,0.90,1844.08,wood-urban,5000.00,,1.00,5000.00,-3155.92
510,510,12,wood,rural,0.05,32089.00,0.80,1283.56,wood-rural,6000.00,,1.00,6000.00,-4716.44
511,511,25,wood,rural,0.11,39074.00,0.80,3313.48,wood-rural,6000.00,,1.00,6000.00,-2686.52
512,512,57,wood,urban,0.38,42267.00,0.90,14265.11,wood-urban,5000.00,,1.00,5000.00,9265.11
513,513,33,wood,remote,0.14,16494.00,0.70,1674.14,wood-remote,8000.00,,1.00,8000.00,-6325.86
514,514,54,wood,urban,0.33,34416.00,0.90,10221.55,wood-urban,5000.00,,1.00,5000.00,5221.55
515,515,8,wood,remote,0.03,5774.00,0.70,133.38,wood-remote,8000.00,,1.00,8000.00,-7866.62
516,516,54,steel,urban,0.25,40570.00,0.90,9018.71,steel-urban,9000.00,,1.00,9000.00,18.71
517,517,53,wood,urban,0.32,41547.00,0.90,11890.75,wood-urban,5000.00,,1.00,5000.00,6890.75
518,518,12,wood,urban,0.05,15948.00,0.90,732.01,wood-urban,5000.00,,1.00,5000.00,-4267.99
519,519,35,wood,rural,0.15,47280.00,0.80,5862.72,wood-rural,6000.00,,1.00,6000.00,-137.28
520,520,60,wood,remote,0.42,32435.00,0.70,9604.00,wood-remote,8000.00,,1.00,8000.00,1604.00
521,521,14,wood,urban,0.06,23084.00,0.90,1225.76,wood-urban,5000.00,,1.00,5000.00,-3774.24
522,522,11,concrete,remote,0.05,6745.00,0.70,226.63,concrete-remote,20000.00,,1.00,20000.00,-19773.37
523,523,34,wood,urban,0.15,36328.00,0.90,5002.37,wood-urban,5000.00,,1.00,5000.00,2.37
524,524,15,concrete,remote,0.06,10247.00,0.70,459.07,concrete-remote,20000.00,,1.00,20000.00,-19540.93
525,525,25,wood,rural,0.11,41405.00,0.80,3511.14,wood-rural,6000.00,,1.00,6000.00,-2488.86
526,526,17,wood,remote,0.07,11082.00,0.70,558.53,wood-remote,8000.00,,1.00,8000.00,-7441.47
527,527,25,wood,rural,0.10,40362.00,0.80,3358.12,wood-rural,6000.00,,1.00,6000.00,-2641.88
528,528,24,wood,urban,0.10,16774.00,0.90,1524.76,wood-urban,5000.00,,1.00,5000.00,-3475.24
529,529,51,wood,urban,0.29,49074.00,0.90,12940.81,wood-urban,5000.00,,1.00,5000.00,7940.81
530,530,51,steel,rural,0.23,52147.00,0.80,9469.90,steel-rural,11000.00,,1.00,11000.00,-1530.10
531,531,43,concrete,rural,0.18,45487.00,0.80,6550.13,concrete-rural,15000.00,,1.00,15000.00,-8449.87
532,532,25,steel,urban,0.10,27604.00,0.90,2583.73,steel-urban,9000.00,,1.00,9000.00,-6416.27
533,533,48,wood,urban,0.26,36342.00,0.90,8504.03,wood-urban,5000.00,,1.00,5000.00,3504.03
534,534,60,wood,urban,0.42,40389.00,0.90,15412.44,wood-urban,5000.00,,1.00,5000.00,10412.44
535,535,27,wood,rural,0.11,41053.00,0.80,3711.19,wood-rural,6000.00,,1.00,6000.00,-2288.81
536,536,19,wood,rural,0.08,35088.00,0.80,2273.70,wood-rural,6000.00,,1.00,6000.00,-3726.30
537,537,16,wood,urban,0.07,19365.00,0.90,1132.85,wood-urban,5000.00,,1.00,5000.00,-3867.15
538,538,57,wood,remote,0.38,29881.00,0.70,7885.60,wood-remote,8000.00,,1.00,8000.00,-114.40
539,539,37,wood,urban,0.17,22367.00,0.90,3422.15,wood-urban,5000.00,,1.00,5000.00,-1577.85
540,540,58,concrete,urban,0.25,45430.00,0.90,10180.86,concrete-urban,12000.00,,1.00,12000.00,-1819.14
541,541,6,steel,remote,0.02,3899.00,0.70,65.50,steel-remote,14000.00,,1.00,14000.00,-13934.50
542,542,34,wood,remote,0.15,18734.00,0.70,1967.07,wood-remote,8000.00,,1.00,8000.00,-6032.93
543,543,18,wood,rural,0.08,37867.00,0.80,2302.31,wood-rural,6000.00,,1.00,6000.00,-3697.69
544,544,40,steel,urban,0.17,29806.00,0.90,4506.67,steel-urban,9000.00,,1.00,9000.00,-4493.33
545,545,59,wood,urban,0.41,32718.00,0.90,12014.05,wood-urban,5000.00,,1.00,5000.00,7014.05
546,546,58,wood,urban,0.39,37634.00,0.90,13243.40,wood-urban,5000.00,,1.00,5000.00,8243.40
547,547,48,steel,rural,0.21,54090.00,0.80,9087.12,steel-rural,11000.00,,1.00,11000.00,-1912.88
548,548,4,wood,urban,0.01,19058.00,0.90,257.28,wood-urban,5000.00,,1.00,5000.00,-4742.72
549,549,15,steel,urban,0.06,21280.00,0.90,1187.42,steel-urban,9000.00,,1.00,9000.00,-7812.58
550,550,26,steel,urban,0.11,20736.00,0.90,1996.88,steel-urban,9000.00,,1.00,9000.00,-7003.12
551,551,19,steel,urban,0.08,18004.00,0.90,1296.29,steel-urban,9000.00,,1.00,9000.00,-7703.71
552,552,7,wood,rural,0.03,33088.00,0.80,741.17,wood-rural,6000.00,,1.00,6000.00,-5258.83
553,553,11,wood,urban,0.05,17687.00,0.90,732.24,wood-urban,5000.00,,1.00,5000.00,-4267.76
554,554,14,wood,rural,0.06,35157.00,0.80,1631.28,wood-rural,6000.00,,1.00,6000.00,-4368.72
555,555,15,wood,rural,0.06,35321.00,0.80,1723.66,wood-rural,6000.00,,1.00,6000.00,-4276.34
556,556,45,wood,urban,0.23,28778.00,0.90,5931.15,wood-urban,5000.00,,1.00,5000.00,931.15
557,557,27,wood,rural,0.12,41817.00,0.80,3880.62,wood-rural,6000.00,,1.00,6000.00,-2119.38
558,558,48,wood,urban,0.26,38650.00,0.90,9009.32,wood-urban,5000.00,,1.00,5000.00,4009.32
559,559,56,steel,urban,0.26,48900.00,0.90,11354.58,steel-urban,9000.00,,1.00,9000.00,2354.58
560,560,24,wood,rural,0.10,38832.00,0.80,3106.56,wood-rural,6000.00,,1.00,6000.00,-2893.44
561,561,31,wood,remote,0.14,18572.00,0.70,1768.05,wood-remote,8000.00,,1.00,8000.00,-6231.95
562,562,19,steel,urban,0.08,22140.00,0.90,1534.30,steel-urban,9000.00,,1.00,9000.00,-7465.70
563,563,44,wood,urban,0.22,26875.00,0.90,5369.63,wood-urban,5000.00,,1.00,5000.00,369.63
564,564,30,steel,urban,0.13,37400.00,0.90,4274.82,steel-urban,9000.00,,1.00,9000.00,-4725.18
565,565,40,wood,urban,0.19,37615.00,0.90,6398.31,wood-urban,5000.00,,1.00,5000.00,1398.31
566,566,52,wood,urban,0.30,29076.00,0.90,7955.19,wood-urban,5000.00,,1.00,5000.00,2955.19
567,567,29,wood,urban,0.13,21476.00,0.90,2416.05,wood-urban,5000.00,,1.00,5000.00,-2583.95
568,568,41,steel,urban,0.18,35670.00,0.90,5650.13,steel-urban,9000.00,,1.00,9000.00,-3349.87
569,569,7,concrete,urban,0.03,22225.00,0.90,600.08,concrete-urban,12000.00,,1.00,12000.00,-11399.92
570,570,56,wood,urban,0.36,31604.00,0.90,10211.25,wood-urban,5000.00,,1.00,5000.00,5211.25
571,571,44,wood,rural,0.22,46893.00,0.80,8365.71,wood-rural,6000.00,,1.00,6000.00,2365.71
572,572,48,concrete,rural,0.20,50452.00,0.80,8112.68,concrete-rural,15000.00,,1.00,15000.00,-6887.32
573,573,20,wood,urban,0.08,29921.00,0.90,2235.10,wood-urban,5000.00,,1.00,5000.00,-2764.90
574,574,45,wood,urban,0.23,40445.00,0.90,8372.11,wood-urban,5000.00,,1.00,5000.00,3372.11
575,575,1,steel,urban,0.01,10084.00,0.90,45.38,steel-urban,9000.00,,1.00,9000.00,-8954.62
577,577,53,concrete,urban,0.22,37346.00,0.90,7495.34,concrete-urban,12000.00,,1.00,12000.00,-4504.66
578,578,12,steel,remote,0.05,7997.00,0.70,285.49,steel-remote,14000.00,,1.00,14000.00,-13714.51
579,579,28,wood,remote,0.12,15137.00,0.70,1282.10,wood-remote,8000.00,,1.00,8000.00,-6717.90
580,580,39,wood,rural,0.18,48788.00,0.80,7142.56,wood-rural,6000.00,,1.00,6000.00,1142.56
581,581,7,concrete,urban,0.03,7626.00,0.90,199.04,concrete-urban,12000.00,,1.00,12000.00,-11800.96
582,582,14,steel,urban,0.06,15306.00,0.90,812.75,steel-urban,9000.00,,1.00,9000.00,-8187.25
583,583,11,wood,urban,0.05,14543.00,0.90,602.08,wood-urban,5000.00,,1.00,5000.00,-4397.92
584,584,32,concrete,urban,0.13,19920.00,0.90,2384.42,concrete-urban,12000.00,,1.00,12000.00,-9615.58
585,585,35,wood,urban,0.16,39105.00,0.90,5525.54,wood-urban,5000.00,,1.00,5000.00,525.54
586,586,54,wood,urban,0.33,33745.00,0.90,10083.01,wood-urban,5000.00,,1.00,5000.00,5083.01
587,587,30,wood,urban,0.13,21725.00,0.90,2522.27,wood-urban,5000.00,,1.00,5000.00,-2477.73
588,588,52,wood,rural,0.31,52392.00,0.80,12867.48,wood-rural,6000.00,,1.00,6000.00,6867.48
589,589,48,wood,urban,0.26,41867.00,0.90,9721.52,wood-urban,5000.00,,1.00,5000.00,4721.52
590,590,28,wood,urban,0.12,21107.00,0.90,2298.55,wood-urban,5000.00,,1.00,5000.00,-2701.45
591,591,29,wood,urban,0.13,34516.00,0.90,3914.11,wood-urban,5000.00,,1.00,5000.00,-1085.89
592,592,10,wood,urban,0.04,23009.00,0.90,849.03,wood-urban,5000.00,,1.00,5000.00,-4150.97
593,593,36,wood,remote,0.16,18120.00,0.70,2067.49,wood-remote,8000.00,,1.00,8000.00,-5932.51
594,594,32,wood,urban,0.14,28155.00,0.90,3572.87,wood-urban,5000.00,,1.00,5000.00,-1427.13
595,595,35,steel,urban,0.14,25745.00,0.90,3359.72,steel-urban,9000.00,,1.00,9000.00,-5640.28
596,596,26,concrete,urban,0.11,29768.00,0.90,2866.66,concrete-urban,12000.00,,1.00,12000.00,-9133.34
597,597,53,wood,remote,0.32,29181.00,0.70,6475.26,wood-remote,8000.00,,1.00,8000.00,-1524.74
598,598,51,wood,rural,0.29,52600.00,0.80,12287.36,wood-rural,6000.00,,1.00,6000.00,6287.36
599,599,29,wood,remote,0.13,14561.00,0.70,1274.09,wood-remote,8000.00,,1.00,8000.00,-6725.91
600,600,49,wood,urban,0.27,33620.00,0.90,8169.66,wood-urban,5000.00,,1.00,5000.00,3169.66
601,601,33,wood,rural,0.15,44815.00,0.80,5270.24,wood-rural,6000.00,,1.00,6000.00,-729.76
602,602,14,wood,urban,0.06,24856.00,0.90,1319.85,wood-urban,5000.00,,1.00,5000.00,-3680.15
603,603,3,steel,remote,0.01,3348.00,0.70,28.12,steel-remote,14000.00,,1.00,14000.00,-13971.88
604,604,23,wood,urban,0.10,24082.00,0.90,2102.36,wood-urban,5000.00,,1.00,5000.00,-2897.64
