Pole Id,Pole Id Text,Age In Years,Pole Type,Zone,Probability Of Failure,Consequence Of Failure Usd ($),Intervention Reduction Effect,Cost Avoidance ($),Fk Cost Of Mitigation,Pole Mitigation Cost ($),Span Mitigation Cost Multiplier,Span Cost Modifier Normalized,Actual Pole Mitigation Cost ($),Net Cost Avoidance ($)
605,605,53,wood,urban,0.32,48575.00,0.90,13902.17,wood-urban,5000.00,,1.00,5000.00,8902.17
606,606,53,wood,urban,0.32,31819.00,0.90,9077.96,wood-urban,5000.00,,1.00,5000.00,4077.96
607,607,59,wood,urban,0.41,45795.00,0.90,16733.49,wood-urban,5000.00,,1.00,5000.00,11733.49
608,608,26,wood,urban,0.11,25548.00,0.90,2552.25,wood-urban,5000.00,,1.00,5000.00,-2447.75
609,609,22,wood,urban,0.09,20832.00,0.90,1724.89,wood-urban,5000.00,,1.00,5000.00,-3275.11
610,610,6,wood,urban,0.03,6476.00,0.90,151.54,wood-urban,5000.00,,1.00,5000.00,-4848.46
611,611,0,wood,rural,0.00,25276.00,0.80,0.00,wood-rural,6000.00,,1.00,6000.00,-6000.00
612,612,55,steel,urban,0.25,42252.00,0.90,9658.81,steel-urban,9000.00,,1.00,9000.00,658.81
613,613,3,wood,remote,0.01,2543.00,0.70,19.58,wood-remote,8000.00,,1.00,8000.00,-7980.42
614,614,13,wood,rural,0.06,32976.00,0.80,1477.32,wood-rural,6000.00,,1.00,6000.00,-4522.68
615,615,8,concrete,urban,0.03,8613.00,0.90,255.81,concrete-urban,12000.00,,1.00,12000.00,-11744.19
616,616,27,steel,urban,0.11,17387.00,0.90,1768.26,steel-urban,9000.00,,1.00,9000.00,-7231.74
617,617,55,steel,urban,0.25,46948.00,0.90,10732.31,steel-urban,9000.00,,1.00,9000.00,1732.31
618,618,42,wood,urban,0.20,25086.00,0.90,4605.79,wood-urban,5000.00,,1.00,5000.00,-394.21
619,619,20,wood,rural,0.09,38056.00,0.80,2587.81,wood-rural,6000.00,,1.00,6000.00,-3412.19
620,620,10,steel,urban,0.04,23773.00,0.90,877.22,steel-urban,9000.00,,1.00,9000.00,-8122.78
621,621,14,wood,urban,0.06,16724.00,0.90,888.04,wood-urban,5000.00,,1.00,5000.00,-4111.96
622,622,38,wood,rural,0.18,43878.00,0.80,6213.12,wood-rural,6000.00,,1.00,6000.00,213.12
623,623,35,concrete,urban,0.14,37934.00,0.90,4916.25,concrete-urban,12000.00,,1.00,12000.00,-7083.75
624,624,9,wood,rural,0.04,29413.00,0.80,847.09,wood-rural,6000.00,,1.00,6000.00,-5152.91
625,625,1,steel,urban,0.00,22154.00,0.90,79.75,steel-urban,9000.00,,1.00,9000.00,-8920.25
626,626,13,wood,urban,0.05,28069.00,0.90,1364.15,wood-urban,5000.00,,1.00,5000.00,-3635.85
627,627,27,steel,urban,0.11,22570.00,0.90,2275.06,steel-urban,9000.00,,1.00,9000.00,-6724.94
628,628,2,wood,remote,0.01,2669.00,0.70,13.08,wood-remote,8000.00,,1.00,8000.00,-7986.92
629,629,28,steel,urban,0.12,29172.00,0.90,3124.32,steel-urban,9000.00,,1.00,9000.00,-5875.68
630,630,12,wood,rural,0.05,31397.00,0.80,1281.00,wood-rural,6000.00,,1.00,6000.00,-4719.00
631,631,49,wood,urban,0.27,32135.00,0.90,7808.81,wood-urban,5000.00,,1.00,5000.00,2808.81
632,632,55,wood,urban,0.35,48852.00,0.90,15212.51,wood-urban,5000.00,,1.00,5000.00,10212.51
633,633,49,wood,rural,0.27,51987.00,0.80,11146.01,wood-rural,6000.00,,1.00,6000.00,5146.01
634,634,4,concrete,remote,0.02,3933.00,0.70,46.80,concrete-remote,20000.00,,1.00,20000.00,-19953.20
635,635,15,wood,remote,0.06,9237.00,0.70,407.35,wood-remote,8000.00,,1.00,8000.00,-7592.65
636,636,13,wood,urban,0.05,11054.00,0.90,537.22,wood-urban,5000.00,,1.00,5000.00,-4462.78
638,638,20,concrete,urban,0.08,28246.00,0.90,2059.13,concrete-urban,12000.00,,1.00,12000.00,-9940.87
639,639,19,wood,urban,0.08,29309.00,0.90,2110.25,wood-urban,5000.00,,1.00,5000.00,-2889.75
640,640,41,wood,urban,0.20,34152.00,0.90,6055.15,wood-urban,5000.00,,1.00,5000.00,1055.15
641,641,56,steel,urban,0.26,51639.00,0.90,12037.05,steel-urban,9000.00,,1.00,9000.00,3037.05
642,642,36,wood,rural,0.17,42610.00,0.80,5624.52,wood-rural,6000.00,,1.00,6000.00,-375.48
643,643,31,wood,urban,0.14,29231.00,0.90,3577.87,wood-urban,5000.00,,1.00,5000.00,-1422.13
644,644,28,wood,urban,0.12,35628.00,0.90,3783.69,wood-urban,5000.00,,1.00,5000.00,-1216.31
645,645,23,wood,urban,0.10,23922.00,0.90,2088.39,wood-urban,5000.00,,1.00,5000.00,-2911.61
646,646,8,steel,urban,0.03,20635.00,0.90,612.86,steel-urban,9000.00,,1.00,9000.00,-8387.14
647,647,51,wood,urban,0.29,48243.00,0.90,12678.26,wood-urban,5000.00,,1.00,5000.00,7678.26
648,648,22,concrete,urban,0.09,15606.00,0.90,1306.22,concrete-urban,12000.00,,1.00,12000.00,-10693.78
649,649,38,wood,rural,0.18,44014.00,0.80,6197.17,wood-rural,6000.00,,1.00,6000.00,197.17
650,650,4,steel,rural,0.02,30574.00,0.80,440.27,steel-rural,11000.00,,1.00,11000.00,-10559.73
651,651,55,wood,urban,0.34,42199.00,0.90,13064.81,wood-urban,5000.00,,1.00,5000.00,8064.81
652,652,40,wood,urban,0.19,31491.00,0.90,5299.94,wood-urban,5000.00,,1.00,5000.00,299.94
653,653,49,steel,urban,0.22,40242.00,0.90,7859.26,steel-urban,9000.00,,1.00,9000.00,-1140.74
654,654,5,steel,urban,0.02,13221.00,0.90,237.98,steel-urban,9000.00,,1.00,9000.00,-8762.02
655,655,21,wood,urban,0.09,14478.00,0.90,1172.72,wood-urban,5000.00,,1.00,5000.00,-3827.28
656,656,52,wood,urban,0.31,46545.00,0.90,12860.38,wood-urban,5000.00,,1.00,5000.00,7860.38
657,657,7,wood,urban,0.03,19633.00,0.90,512.42,wood-urban,5000.00,,1.00,5000.00,-4487.58
658,658,5,steel,urban,0.02,8136.00,0.90,161.09,steel-urban,9000.00,,1.00,9000.00,-8838.91
659,659,6,steel,rural,0.02,32483.00,0.80,623.67,steel-rural,11000.00,,1.00,11000.00,-10376.33
660,660,27,wood,urban,0.11,19725.00,0.90,2006.03,wood-urban,5000.00,,1.00,5000.00,-2993.97
661,661,60,steel,urban,0.29,52688.00,0.90,13798.99,steel-urban,9000.00,,1.00,9000.00,4798.99
662,662,24,concrete,urban,0.10,24298.00,0.90,2164.95,concrete-urban,12000.00,,1.00,12000.00,-9835.05
663,663,46,wood,urban,0.24,43952.00,0.90,9493.63,wood-urban,5000.00,,1.00,5000.00,4493.63
664,664,26,steel,urban,0.11,23573.00,0.90,2333.73,steel-urban,9000.00,,1.00,9000.00,-6666.27
665,665,5,wood,rural,0.02,29772.00,0.80,476.35,wood-rural,6000.00,,1.00,6000.00,-5523.65
666,666,20,wood,urban,0.09,24978.00,0.90,1910.82,wood-urban,5000.00,,1.00,5000.00,-3089.18
667,667,13,wood,urban,0.06,25010.00,0.90,1237.99,wood-urban,5000.00,,1.00,5000.00,-3762.01
668,668,32,steel,rural,0.13,41316.00,0.80,4396.02,steel-rural,11000.00,,1.00,11000.00,-6603.98
669,669,35,concrete,remote,0.15,19131.00,0.70,1981.97,concrete-remote,20000.00,,1.00,20000.00,-18018.03
670,670,10,concrete,urban,0.04,10376.00,0.90,392.21,concrete-urban,12000.00,,1.00,12000.00,-11607.79
671,671,36,wood,urban,0.16,32352.00,0.90,4687.80,wood-urban,5000.00,,1.00,5000.00,-312.20
672,672,14,wood,urban,0.06,24122.00,0.90,1302.59,wood-urban,5000.00,,1.00,5000.00,-3697.41
673,673,38,concrete,urban,0.16,37883.00,0.90,5455.15,concrete-urban,12000.00,,1.00,12000.00,-6544.85
674,674,42,wood,urban,0.21,36022.00,0.90,6678.48,wood-urban,5000.00,,1.00,5000.00,1678.48
675,675,23,steel,urban,0.10,20190.00,0.90,1744.42,steel-urban,9000.00,,1.00,9000.00,-7255.58
676,676,29,steel,rural,0.12,43540.00,0.80,4214.67,steel-rural,11000.00,,1.00,11000.00,-6785.33
677,677,9,wood,rural,0.04,33100.00,0.80,1032.72,wood-rural,6000.00,,1.00,6000.00,-4967.28
678,678,16,wood,urban,0.07,19710.00,0.90,1170.77,wood-urban,5000.00,,1.00,5000.00,-3829.23
679,679,16,wood,urban,0.07,27569.00,0.90,1687.22,wood-urban,5000.00,,1.00,5000.00,-3312.78
680,680,5,wood,urban,0.02,26007.00,0.90,444.72,wood-urban,5000.00,,1.00,5000.00,-4555.28
681,681,22,concrete,rural,0.09,36015.00,0.80,2593.08,concrete-rural,15000.00,,1.00,15000.00,-12406.92
682,682,37,wood,urban,0.17,31154.00,0.90,4766.56,wood-urban,5000.00,,1.00,5000.00,-233.44
683,683,42,steel,remote,0.18,21990.00,0.70,2739.95,steel-remote,14000.00,,1.00,14000.00,-11260.05
684,684,14,steel,rural,0.06,34534.00,0.80,1602.38,steel-rural,11000.00,,1.00,11000.00,-9397.62
685,685,54,wood,remote,0.33,26916.00,0.70,6217.60,wood-remote,8000.00,,1.00,8000.00,-1782.40
686,686,35,wood,urban,0.16,28757.00,0.90,4115.13,wood-urban,5000.00,,1.00,5000.00,-884.87
687,687,55,wood,rural,0.35,53509.00,0.80,14854.10,wood-rural,6000.00,,1.00,6000.00,8854.10
688,688,56,concrete,urban,0.24,51822.00,0.90,11286.83,concrete-urban,12000.00,,1.00,12000.00,-713.17
689,689,32,wood,urban,0.14,27606.00,0.90,3428.67,wood-urban,5000.00,,1.00,5000.00,-1571.33
690,690,7,wood,urban,0.03,13293.00,0.90,346.95,wood-urban,5000.00,,1.00,5000.00,-4653.05
691,691,9,wood,urban,0.04,18999.00,0.90,615.57,wood-urban,5000.00,,1.00,5000.00,-4384.43
692,692,58,wood,urban,0.39,48651.00,0.90,17164.07,wood-urban,5000.00,,1.00,5000.00,12164.07
693,693,23,wood,rural,0.10,37816.00,0.80,2874.02,wood-rural,6000.00,,1.00,6000.00,-3125.98
694,694,43,wood,rural,0.21,47545.00,0.80,8101.67,wood-rural,6000.00,,1.00,6000.00,2101.67
695,695,18,concrete,urban,0.07,24193.00,0.90,1589.48,concrete-urban,12000.00,,1.00,12000.00,-10410.52
696,696,59,wood,urban,0.41,41092.00,0.90,15125.97,wood-urban,5000.00,,1.00,5000.00,10125.97
697,697,10,wood,rural,0.04,30630.00,0.80,1004.66,wood-rural,6000.00,,1.00,6000.00,-4995.34
698,698,12,wood,urban,0.05,27784.00,0.90,1200.27,wood-urban,5000.00,,1.00,5000.00,-3799.73
699,699,21,steel,urban,0.09,14816.00,0.90,1173.43,steel-urban,9000.00,,1.00,9000.00,-7826.57
700,700,23,wood,urban,0.10,28351.00,0.90,2424.01,wood-urban,5000.00,,1.00,5000.00,-2575.99
701,701,7,wood,urban,0.03,17226.00,0.90,449.60,wood-urban,5000.00,,1.00,5000.00,-4550.40
702,702,13,wood,urban,0.05,24621.00,0.90,1174.42,wood-urban,5000.00,,1.00,5000.00,-3825.58
703,703,35,wood,urban,0.16,21155.00,0.90,2989.20,wood-urban,5000.00,,1.00,5000.00,-2010.80
704,704,42,steel,urban,0.18,38683.00,0.90,6266.65,steel-urban,9000.00,,1.00,9000.00,-2733.35
705,705,50,wood,urban,0.28,32402.00,0.90,8223.63,wood-urban,5000.00,,1.00,5000.00,3223.63
706,706,12,wood,rural,0.05,36141.00,0.80,1503.47,wood-rural,6000.00,,1.00,6000.00,-4496.53
707,707,49,wood,urban,0.27,42137.00,0.90,10277.21,wood-urban,5000.00,,1.00,5000.00,5277.21
708,708,25,wood,urban,0.10,18054.00,0.90,1706.10,wood-urban,5000.00,,1.00,5000.00,-3293.90
709,709,30,steel,rural,0.13,42641.00,0.80,4264.10,steel-rural,11000.00,,1.00,11000.00,-6735.90
710,710,11,steel,remote,0.05,7020.00,0.70,226.04,steel-remote,14000.00,,1.00,14000.00,-13773.96
711,711,52,wood,rural,0.30,51640.00,0.80,12600.16,wood-rural,6000.00,,1.00,6000.00,6600.16
712,712,42,steel,urban,0.18,38247.00,0.90,6092.75,steel-urban,9000.00,,1.00,9000.00,-2907.25
713,713,2,wood,urban,0.01,9596.00,0.90,77.73,wood-urban,5000.00,,1.00,5000.00,-4922.27
714,714,36,wood,urban,0.16,41422.00,0.90,6002.05,wood-urban,5000.00,,1.00,5000.00,1002.05
715,715,36,wood,urban,0.16,37115.00,0.90,5444.77,wood-urban,5000.00,,1.00,5000.00,444.77
716,716,25,concrete,urban,0.10,16698.00,0.90,1562.93,concrete-urban,12000.00,,1.00,12000.00,-10437.07
717,717,51,wood,remote,0.29,27391.00,0.70,5617.89,wood-remote,8000.00,,1.00,8000.00,-2382.11
718,718,26,wood,rural,0.11,40305.00,0.80,3579.08,wood-rural,6000.00,,1.00,6000.00,-2420.92
719,719,51,wood,remote,0.29,25761.00,0.70,5319.65,wood-remote,8000.00,,1.00,8000.00,-2680.35
720,720,17,wood,urban,0.07,29879.00,0.90,1855.49,wood-urban,5000.00,,1.00,5000.00,-3144.51
721,721,54,wood,urban,0.33,49692.00,0.90,14803.25,wood-urban,5000.00,,1.00,5000.00,9803.25
722,722,42,wood,rural,0.20,50244.00,0.80,8199.82,wood-rural,6000.00,,1.00,6000.00,2199.82
723,723,38,wood,urban,0.18,42326.00,0.90,6704.44,wood-urban,5000.00,,1.00,5000.00,1704.44
724,724,2,wood,urban,0.01,7466.00,0.90,67.19,wood-urban,5000.00,,1.00,5000.00,-4932.81
725,725,58,concrete,urban,0.25,40158.00,0.90,9035.55,concrete-urban,12000.00,,1.00,12000.00,-2964.45
726,726,35,steel,urban,0.15,22430.00,0.90,2967.49,steel-urban,9000.00,,1.00,9000.00,-6032.51
727,727,43,steel,urban,0.18,29064.00,0.90,4839.16,steel-urban,9000.00,,1.00,9000.00,-4160.84
728,728,16,steel,urban,0.07,31754.00,0.90,1886.19,steel-urban,9000.00,,1.00,9000.00,-7113.81
729,729,58,wood,rural,0.39,55039.00,0.80,17304.26,wood-rural,6000.00,,1.00,6000.00,11304.26
730,730,48,wood,urban,0.26,41280.00,0.90,9696.67,wood-urban,5000.00,,1.00,5000.00,4696.67
731,731,22,wood,remote,0.09,13254.00,0.70,872.11,wood-remote,8000.00,,1.00,8000.00,-7127.89
732,732,31,wood,urban,0.14,20371.00,0.90,2475.08,wood-urban,5000.00,,1.00,5000.00,-2524.92
733,733,22,wood,rural,0.09,37929.00,0.80,2791.57,wood-rural,6000.00,,1.00,6000.00,-3208.43
734,734,36,steel,urban,0.15,28861.00,0.90,3948.18,steel-urban,9000.00,,1.00,9000.00,-5051.82
735,735,7,wood,rural,0.03,33024.00,0.80,819.00,wood-rural,6000.00,,1.00,6000.00,-5181.00
736,736,24,wood,remote,0.10,13829.00,0.70,987.39,wood-remote,8000.00,,1.00,8000.00,-7012.61
737,737,26,steel,urban,0.11,19676.00,0.90,1947.92,steel-urban,9000.00,,1.00,9000.00,-7052.08
738,738,37,wood,remote,0.17,19634.00,0.70,2308.96,wood-remote,8000.00,,1.00,8000.00,-5691.04
739,739,21,wood,urban,0.09,31722.00,0.90,2455.28,wood-urban,5000.00,,1.00,5000.00,-2544.72
740,740,8,wood,urban,0.03,11504.00,0.90,331.32,wood-urban,5000.00,,1.00,5000.00,-4668.68
741,741,57,steel,urban,0.27,32310.00,0.90,7764.09,steel-urban,9000.00,,1.00,9000.00,-1235.91
742,742,59,wood,urban,0.41,51535.00,0.90,18830.89,wood-urban,5000.00,,1.00,5000.00,13830.89
743,743,60,steel,urban,0.29,42276.00,0.90,11072.08,steel-urban,9000.00,,1.00,9000.00,2072.08
744,744,32,wood,urban,0.14,38688.00,0.90,4874.69,wood-urban,5000.00,,1.00,5000.00,-125.31
745,745,16,wood,urban,0.07,21057.00,0.90,1250.79,wood-urban,5000.00,,1.00,5000.00,-3749.21
746,746,49,concrete,urban,0.20,42123.00,0.90,7771.69,concrete-urban,12000.00,,1.00,12000.00,-4228.31
747,747,4,wood,urban,0.01,6506.00,0.90,87.83,wood-urban,5000.00,,1.00,5000.00,-4912.17
748,748,43,wood,urban,0.21,33865.00,0.90,6491.92,wood-urban,5000.00,,1.00,5000.00,1491.92
749,749,57,concrete,urban,0.25,49315.00,0.90,10962.72,concrete-urban,12000.00,,1.00,12000.00,-1037.28
750,750,54,steel,rural,0.24,56162.00,0.80,11007.75,steel-rural,11000.00,,1.00,11000.00,7.75
751,751,29,wood,urban,0.13,17611.00,0.90,1981.24,wood-urban,5000.00,,1.00,5000.00,-3018.76
752,752,45,steel,urban,0.19,25488.00,0.90,4404.33,steel-urban,9000.00,,1.00,9000.00,-4595.67
753,753,13,wood,urban,0.06,14454.00,0.90,728.48,wood-urban,5000.00,,1.00,5000.00,-4271.52
754,754,33,wood,rural,0.14,44177.00,0.80,5089.19,wood-rural,6000.00,,1.00,6000.00,-910.81
755,755,12,concrete,urban,0.05,20133.00,0.90,905.99,concrete-urban,12000.00,,1.00,12000.00,-11094.01
756,756,8,wood,remote,0.04,5663.00,0.70,138.74,wood-remote,8000.00,,1.00,8000.00,-7861.26
757,757,43,steel,rural,0.18,50244.00,0.80,7315.53,steel-rural,11000.00,,1.00,11000.00,-3684.47
758,758,32,wood,urban,0.14,28700.00,0.90,3642.03,wood-urban,5000.00,,1.00,5000.00,-1357.97
759,759,57,wood,remote,0.38,29098.00,0.70,7699.33,wood-remote,8000.00,,1.00,8000.00,-300.67
760,760,54,concrete,rural,0.23,52182.00,0.80,9643.23,concrete-rural,15000.00,,1.00,15000.00,-5356.77
761,761,57,concrete,rural,0.24,53160.00,0.80,10376.83,concrete-rural,15000.00,,1.00,15000.00,-4623.17
762,762,10,wood,rural,0.04,32004.00,0.80,1024.13,wood-rural,6000.00,,1.00,6000.00,-4975.87
763,763,57,wood,rural,0.38,55238.00,0.80,16615.59,wood-rural,6000.00,,1.00,6000.00,10615.59
764,764,40,wood,urban,0.19,34004.00,0.90,5814.68,wood-urban,5000.00,,1.00,5000.00,814.68
765,765,10,wood,urban,0.04,12461.00,0.90,482.24,wood-urban,5000.00,,1.00,5000.00,-4517.76
766,766,58,wood,remote,0.39,31879.00,0.70,8725.28,wood-remote,8000.00,,1.00,8000.00,725.28
768,768,37,wood,rural,0.17,42740.00,0.80,5744.26,wood-rural,6000.00,,1.00,6000.00,-255.74
769,769,1,wood,urban,0.00,15510.00,0.90,41.88,wood-urban,5000.00,,1.00,5000.00,-4958.12
770,770,29,wood,urban,0.13,30070.00,0.90,3409.94,wood-urban,5000.00,,1.00,5000.00,-1590.06
771,771,1,steel,urban,0.01,8089.00,0.90,43.68,steel-urban,9000.00,,1.00,9000.00,-8956.32
772,772,42,wood,remote,0.21,22201.00,0.70,3201.38,wood-remote,8000.00,,1.00,8000.00,-4798.62
773,773,29,wood,urban,0.13,37872.00,0.90,4294.68,wood-urban,5000.00,,1.00,5000.00,-705.32
774,774,58,wood,urban,0.39,35713.00,0.90,12631.69,wood-urban,5000.00,,1.00,5000.00,7631.69
775,775,5,wood,urban,0.02,25959.00,0.90,537.35,wood-urban,5000.00,,1.00,5000.00,-4462.65
776,776,12,wood,urban,0.05,19486.00,0.90,841.80,wood-urban,5000.00,,1.00,5000.00,-4158.20
777,777,10,wood,rural,0.04,32021.00,0.80,1050.29,wood-rural,6000.00,,1.00,6000.00,-4949.71
778,778,50,wood,rural,0.28,55224.00,0.80,12502.71,wood-rural,6000.00,,1.00,6000.00,6502.71
779,779,14,wood,urban,0.06,14365.00,0.90,775.71,wood-urban,5000.00,,1.00,5000.00,-4224.29
780,780,52,concrete,urban,0.22,29470.00,0.90,5861.58,concrete-urban,12000.00,,1.00,12000.00,-6138.42
781,781,48,wood,urban,0.26,35930.00,0.90,8310.61,wood-urban,5000.00,,1.00,5000.00,3310.61
782,782,11,concrete,urban,0.04,19507.00,0.90,790.03,concrete-urban,12000.00,,1.00,12000.00,-11209.97
783,783,31,wood,urban,0.13,22679.00,0.90,2735.09,wood-urban,5000.00,,1.00,5000.00,-2264.91
784,784,58,wood,rural,0.39,56052.00,0.80,17577.91,wood-rural,6000.00,,1.00,6000.00,11577.91
785,785,44,wood,remote,0.22,23684.00,0.70,3647.34,wood-remote,8000.00,,1.00,8000.00,-4352.66
786,786,54,concrete,urban,0.23,44172.00,0.90,9183.36,concrete-urban,12000.00,,1.00,12000.00,-2816.64
787,787,30,wood,rural,0.13,41252.00,0.80,4290.21,wood-rural,6000.00,,1.00,6000.00,-1709.79
788,788,5,wood,remote,0.02,3003.00,0.70,44.14,wood-remote,8000.00,,1.00,8000.00,-7955.86
789,789,32,wood,urban,0.14,37990.00,0.90,4820.93,wood-urban,5000.00,,1.00,5000.00,-179.07
790,790,59,wood,urban,0.41,40374.00,0.90,14752.66,wood-urban,5000.00,,1.00,5000.00,9752.66
791,791,32,wood,urban,0.14,36786.00,0.90,4668.14,wood-urban,5000.00,,1.00,5000.00,-331.86
792,792,23,wood,urban,0.10,18874.00,0.90,1681.67,wood-urban,5000.00,,1.00,5000.00,-3318.33
793,793,18,steel,urban,0.07,23870.00,0.90,1589.74,steel-urban,9000.00,,1.00,9000.00,-7410.26
794,794,56,wood,urban,0.36,48450.00,0.90,15654.19,wood-urban,5000.00,,1.00,5000.00,10654.19
795,795,16,wood,urban,0.07,15666.00,0.90,930.56,wood-urban,5000.00,,1.00,5000.00,-4069.44
796,796,59,concrete,rural,0.26,57779.00,0.80,11786.92,concrete-rural,15000.00,,1.00,15000.00,-3213.08
797,797,17,wood,urban,0.07,29695.00,0.90,1950.96,wood-urban,5000.00,,1.00,5000.00,-3049.04
798,798,13,steel,urban,0.05,17584.00,0.90,854.58,steel-urban,9000.00,,1.00,9000.00,-8145.42
799,799,51,wood,rural,0.29,50280.00,0.80,11825.86,wood-rural,6000.00,,1.00,6000.00,5825.86
800,800,31,concrete,urban,0.13,28840.00,0.90,3322.37,concrete-urban,12000.00,,1.00,12000.00,-8677.63
801,801,26,wood,rural,0.11,39795.00,0.80,3565.63,wood-rural,6000.00,,1.00,6000.00,-2434.37
802,802,28,steel,urban,0.12,27559.00,0.90,2852.36,steel-urban,9000.00,,1.00,9000.00,-6147.64
803,803,31,wood,urban,0.13,25311.00,0.90,3052.51,wood-urban,5000.00,,1.00,5000.00,-1947.49
804,804,26,steel,rural,0.11,38860.00,0.80,3357.50,steel-rural,11000.00,,1.00,11000.00,-7642.50
805,805,18,wood,urban,0.07,27141.00,0.90,1832.02,wood-urban,5000.00,,1.00,5000.00,-3167.98
806,806,36,concrete,urban,0.15,31046.00,0.90,4219.15,concrete-urban,12000.00,,1.00,12000.00,-7780.85
